C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:739:-  { label: "GitHub SCP with .git suffix", remotes: { origin: "git@github.com:owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/typebox/readme.md:216:  email: 'user@domain.com'                       //   email: string
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/package.json:5:  "author": "Anthropic <support@anthropic.com>",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/batches.d.mts:383:             * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/batches.d.ts:383:             * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:1047:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:1069:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:2665:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:2966:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:1047:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:1069:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:2665:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:2966:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:562:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:584:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:1868:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:2133:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:562:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:584:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:1868:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:2133:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/batches.ts:522:       * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:1627:   * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:1649:   * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:3818:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:4145:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:898:   * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:920:   * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:2736:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:3022:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:330:        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:460:                                case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:479:                        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/esm/lib/dlv.js:8:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/esm/lib/is-plain-object.js:8:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/esm/lib/matchers.js:109:            case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-azure/src/lib/dlv.ts:9:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-azure/src/lib/is-plain-object.ts:9:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-azure/src/lib/matchers.ts:236:      case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-gcp/src/lib/dlv.ts:9:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-gcp/src/lib/is-plain-object.ts:9:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-gcp/src/lib/matchers.ts:236:      case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/src/lib/dlv.ts:9:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/src/lib/is-plain-object.ts:9:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/src/lib/matchers.ts:236:      case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/ajv/README.md:193:Please report any unacceptable behaviour to ajv.validator@gmail.com - it will be reviewed by the project team.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/chalk/license:3:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
